2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 19:53:20,484 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.002403] [CE 2.624 (2.627)] [KD 0.000 (0.000)]
2024-11-03 19:53:50,066 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.592 (0.592)] [data_t 0.010] [optim_t 0.582] [lr 0.002402] [CE 2.542 (2.624)] [KD 0.000 (0.000)]
2024-11-03 19:54:19,640 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.582] [lr 0.002402] [CE 2.626 (2.636)] [KD 0.000 (0.000)]
2024-11-03 19:54:49,125 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.588 (0.590)] [data_t 0.007] [optim_t 0.581] [lr 0.002401] [CE 2.488 (2.638)] [KD 0.000 (0.000)]
2024-11-03 19:55:18,885 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.590 (0.595)] [data_t 0.009] [optim_t 0.581] [lr 0.002401] [CE 2.503 (2.628)] [KD 0.000 (0.000)]
2024-11-03 19:55:48,380 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.588 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.002400] [CE 2.628 (2.645)] [KD 0.000 (0.000)]
2024-11-03 19:56:17,976 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.002400] [CE 2.766 (2.625)] [KD 0.000 (0.000)]
2024-11-03 19:56:47,534 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.585 (0.591)] [data_t 0.007] [optim_t 0.577] [lr 0.002399] [CE 2.606 (2.634)] [KD 0.000 (0.000)]
2024-11-03 19:57:17,112 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.592 (0.591)] [data_t 0.011] [optim_t 0.581] [lr 0.002399] [CE 2.672 (2.641)] [KD 0.000 (0.000)]
2024-11-03 19:57:46,610 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.589 (0.590)] [data_t 0.006] [optim_t 0.583] [lr 0.002398] [CE 2.583 (2.649)] [KD 0.000 (0.000)]
2024-11-03 19:58:16,543 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.589 (0.599)] [data_t 0.008] [optim_t 0.581] [lr 0.002398] [CE 2.620 (2.649)] [KD 0.000 (0.000)]
2024-11-03 19:58:46,018 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.002397] [CE 2.574 (2.639)] [KD 0.000 (0.000)]
2024-11-03 19:59:15,518 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.590 (0.590)] [data_t 0.009] [optim_t 0.581] [lr 0.002397] [CE 2.575 (2.630)] [KD 0.000 (0.000)]
2024-11-03 19:59:45,173 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.585 (0.593)] [data_t 0.007] [optim_t 0.578] [lr 0.002396] [CE 2.603 (2.647)] [KD 0.000 (0.000)]
2024-11-03 20:00:14,662 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.579] [lr 0.002396] [CE 2.642 (2.631)] [KD 0.000 (0.000)]
2024-11-03 20:00:44,251 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.581] [lr 0.002395] [CE 2.668 (2.642)] [KD 0.000 (0.000)]
2024-11-03 20:01:13,836 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.589 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.002395] [CE 2.684 (2.637)] [KD 0.000 (0.000)]
2024-11-03 20:01:36,767 - ==> Total time: 18:29:50	 Eta: 1 day, 19:51:11 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 20:01:45,808 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.591 (0.663)] [data_t 0.008] [optim_t 0.582] [lr 0.002394] [CE 2.611 (2.589)] [KD 0.000 (0.000)]
2024-11-03 20:02:15,415 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.587 (0.592)] [data_t 0.006] [optim_t 0.581] [lr 0.002394] [CE 2.613 (2.612)] [KD 0.000 (0.000)]
2024-11-03 20:02:44,963 - Train: 29.70% [111450/375300]  [89.1/300.0] [batch_t 0.588 (0.591)] [data_t 0.007] [optim_t 0.581] [lr 0.002393] [CE 2.591 (2.608)] [KD 0.000 (0.000)]
2024-11-03 20:03:14,659 - Train: 29.71% [111500/375300]  [89.1/300.0] [batch_t 0.590 (0.594)] [data_t 0.008] [optim_t 0.582] [lr 0.002393] [CE 2.640 (2.609)] [KD 0.000 (0.000)]
2024-11-03 20:03:44,143 - Train: 29.72% [111550/375300]  [89.2/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.002392] [CE 2.564 (2.620)] [KD 0.000 (0.000)]
2024-11-03 20:04:13,780 - Train: 29.74% [111600/375300]  [89.2/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.002392] [CE 2.606 (2.622)] [KD 0.000 (0.000)]
2024-11-03 20:04:43,385 - Train: 29.75% [111650/375300]  [89.2/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.002391] [CE 2.587 (2.610)] [KD 0.000 (0.000)]
2024-11-03 20:05:12,885 - Train: 29.76% [111700/375300]  [89.3/300.0] [batch_t 0.588 (0.590)] [data_t 0.007] [optim_t 0.581] [lr 0.002391] [CE 2.579 (2.620)] [KD 0.000 (0.000)]
2024-11-03 20:05:42,471 - Train: 29.78% [111750/375300]  [89.3/300.0] [batch_t 0.588 (0.592)] [data_t 0.007] [optim_t 0.581] [lr 0.002390] [CE 2.477 (2.641)] [KD 0.000 (0.000)]
2024-11-03 20:06:12,060 - Train: 29.79% [111800/375300]  [89.4/300.0] [batch_t 0.586 (0.592)] [data_t 0.007] [optim_t 0.579] [lr 0.002390] [CE 2.735 (2.628)] [KD 0.000 (0.000)]
2024-11-03 20:06:41,827 - Train: 29.80% [111850/375300]  [89.4/300.0] [batch_t 0.595 (0.595)] [data_t 0.007] [optim_t 0.588] [lr 0.002389] [CE 2.665 (2.645)] [KD 0.000 (0.000)]
2024-11-03 20:07:11,584 - Train: 29.82% [111900/375300]  [89.4/300.0] [batch_t 0.590 (0.595)] [data_t 0.009] [optim_t 0.581] [lr 0.002389] [CE 2.645 (2.605)] [KD 0.000 (0.000)]
2024-11-03 20:07:41,060 - Train: 29.83% [111950/375300]  [89.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.007] [optim_t 0.582] [lr 0.002388] [CE 2.668 (2.632)] [KD 0.000 (0.000)]
2024-11-03 20:08:10,539 - Train: 29.84% [112000/375300]  [89.5/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.002388] [CE 2.725 (2.623)] [KD 0.000 (0.000)]
2024-11-03 20:08:40,099 - Train: 29.86% [112050/375300]  [89.6/300.0] [batch_t 0.677 (0.591)] [data_t 0.006] [optim_t 0.671] [lr 0.002387] [CE 2.679 (2.636)] [KD 0.000 (0.000)]
2024-11-03 20:09:09,572 - Train: 29.87% [112100/375300]  [89.6/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.002387] [CE 2.629 (2.616)] [KD 0.000 (0.000)]
2024-11-03 20:09:39,271 - Train: 29.88% [112150/375300]  [89.6/300.0] [batch_t 0.588 (0.594)] [data_t 0.007] [optim_t 0.581] [lr 0.002386] [CE 2.712 (2.643)] [KD 0.000 (0.000)]
2024-11-03 20:10:08,967 - Train: 29.90% [112200/375300]  [89.7/300.0] [batch_t 0.590 (0.594)] [data_t 0.007] [optim_t 0.582] [lr 0.002386] [CE 2.642 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:10:38,551 - Train: 29.91% [112250/375300]  [89.7/300.0] [batch_t 0.587 (0.592)] [data_t 0.008] [optim_t 0.579] [lr 0.002385] [CE 2.620 (2.626)] [KD 0.000 (0.000)]
2024-11-03 20:11:08,210 - Train: 29.92% [112300/375300]  [89.8/300.0] [batch_t 0.587 (0.593)] [data_t 0.008] [optim_t 0.579] [lr 0.002385] [CE 2.602 (2.637)] [KD 0.000 (0.000)]
2024-11-03 20:11:37,681 - Train: 29.94% [112350/375300]  [89.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002384] [CE 2.568 (2.637)] [KD 0.000 (0.000)]
2024-11-03 20:12:07,152 - Train: 29.95% [112400/375300]  [89.8/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.583] [lr 0.002384] [CE 2.668 (2.628)] [KD 0.000 (0.000)]
2024-11-03 20:12:36,805 - Train: 29.96% [112450/375300]  [89.9/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.002383] [CE 2.571 (2.636)] [KD 0.000 (0.000)]
2024-11-03 20:13:06,425 - Train: 29.98% [112500/375300]  [89.9/300.0] [batch_t 0.592 (0.592)] [data_t 0.008] [optim_t 0.584] [lr 0.002383] [CE 2.585 (2.638)] [KD 0.000 (0.000)]
2024-11-03 20:13:35,989 - Train: 29.99% [112550/375300]  [90.0/300.0] [batch_t 0.588 (0.591)] [data_t 0.006] [optim_t 0.582] [lr 0.002382] [CE 2.565 (2.639)] [KD 0.000 (0.000)]
2024-11-03 20:14:10,912 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  35549] [top5_cnt  45216] [top_all  50000]
2024-11-03 20:14:10,912 - net: 71.098 (90.432)
2024-11-03 20:14:22,287 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.216)] [top1_cnt  38211] [top5_cnt  46590] [top_all  50000]
2024-11-03 20:14:22,288 - net_E: 76.422 (93.180)
2024-11-03 20:14:22,461 - Max [top1: 71.098 (epoch: 90)] [top1-ema: 76.422 (epoch: 90)]
2024-11-03 20:14:22,462 - ==> Total time: 18:42:35	 Eta: 1 day, 19:39:23 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 20:14:35,076 - Train: 30.00% [112600/375300]  [90.0/300.0] [batch_t 0.589 (0.643)] [data_t 0.009] [optim_t 0.581] [lr 0.002382] [CE 2.640 (2.603)] [KD 0.000 (0.000)]
2024-11-03 20:15:04,559 - Train: 30.02% [112650/375300]  [90.0/300.0] [batch_t 0.595 (0.590)] [data_t 0.009] [optim_t 0.586] [lr 0.002381] [CE 2.686 (2.608)] [KD 0.000 (0.000)]
2024-11-03 20:15:34,168 - Train: 30.03% [112700/375300]  [90.1/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.002381] [CE 2.541 (2.603)] [KD 0.000 (0.000)]
2024-11-03 20:16:03,649 - Train: 30.04% [112750/375300]  [90.1/300.0] [batch_t 0.588 (0.590)] [data_t 0.009] [optim_t 0.579] [lr 0.002380] [CE 2.734 (2.612)] [KD 0.000 (0.000)]
2024-11-03 20:16:33,154 - Train: 30.06% [112800/375300]  [90.2/300.0] [batch_t 0.590 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.002380] [CE 2.631 (2.605)] [KD 0.000 (0.000)]
2024-11-03 20:17:02,746 - Train: 30.07% [112850/375300]  [90.2/300.0] [batch_t 0.591 (0.592)] [data_t 0.008] [optim_t 0.582] [lr 0.002379] [CE 2.636 (2.606)] [KD 0.000 (0.000)]
2024-11-03 20:17:32,449 - Train: 30.08% [112900/375300]  [90.2/300.0] [batch_t 0.585 (0.594)] [data_t 0.006] [optim_t 0.580] [lr 0.002379] [CE 2.697 (2.622)] [KD 0.000 (0.000)]
2024-11-03 20:18:02,145 - Train: 30.10% [112950/375300]  [90.3/300.0] [batch_t 0.587 (0.594)] [data_t 0.007] [optim_t 0.580] [lr 0.002378] [CE 2.620 (2.613)] [KD 0.000 (0.000)]
2024-11-03 20:18:31,969 - Train: 30.11% [113000/375300]  [90.3/300.0] [batch_t 0.590 (0.596)] [data_t 0.008] [optim_t 0.582] [lr 0.002378] [CE 2.646 (2.616)] [KD 0.000 (0.000)]
2024-11-03 20:19:01,450 - Train: 30.12% [113050/375300]  [90.4/300.0] [batch_t 0.588 (0.590)] [data_t 0.006] [optim_t 0.581] [lr 0.002377] [CE 2.664 (2.619)] [KD 0.000 (0.000)]
2024-11-03 20:19:30,910 - Train: 30.14% [113100/375300]  [90.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.002377] [CE 2.567 (2.610)] [KD 0.000 (0.000)]
2024-11-03 20:20:00,463 - Train: 30.15% [113150/375300]  [90.4/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.002376] [CE 2.661 (2.620)] [KD 0.000 (0.000)]
2024-11-03 20:20:29,914 - Train: 30.16% [113200/375300]  [90.5/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.002376] [CE 2.668 (2.643)] [KD 0.000 (0.000)]
2024-11-03 20:20:59,571 - Train: 30.18% [113250/375300]  [90.5/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.002375] [CE 2.638 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:21:29,344 - Train: 30.19% [113300/375300]  [90.6/300.0] [batch_t 0.589 (0.595)] [data_t 0.009] [optim_t 0.580] [lr 0.002375] [CE 2.596 (2.637)] [KD 0.000 (0.000)]
2024-11-03 20:21:58,803 - Train: 30.20% [113350/375300]  [90.6/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.002374] [CE 2.587 (2.641)] [KD 0.000 (0.000)]
2024-11-03 20:22:28,384 - Train: 30.22% [113400/375300]  [90.6/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.002374] [CE 2.718 (2.628)] [KD 0.000 (0.000)]
2024-11-03 20:22:57,907 - Train: 30.23% [113450/375300]  [90.7/300.0] [batch_t 0.589 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.002373] [CE 2.689 (2.638)] [KD 0.000 (0.000)]
2024-11-03 20:23:27,348 - Train: 30.24% [113500/375300]  [90.7/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.002373] [CE 2.664 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:23:57,050 - Train: 30.26% [113550/375300]  [90.8/300.0] [batch_t 0.591 (0.594)] [data_t 0.010] [optim_t 0.582] [lr 0.002372] [CE 2.650 (2.616)] [KD 0.000 (0.000)]
2024-11-03 20:24:26,605 - Train: 30.27% [113600/375300]  [90.8/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.002372] [CE 2.585 (2.626)] [KD 0.000 (0.000)]
2024-11-03 20:24:56,221 - Train: 30.28% [113650/375300]  [90.8/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.002371] [CE 2.568 (2.639)] [KD 0.000 (0.000)]
2024-11-03 20:25:25,984 - Train: 30.30% [113700/375300]  [90.9/300.0] [batch_t 0.591 (0.595)] [data_t 0.009] [optim_t 0.582] [lr 0.002370] [CE 2.594 (2.631)] [KD 0.000 (0.000)]
2024-11-03 20:25:55,416 - Train: 30.31% [113750/375300]  [90.9/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002370] [CE 2.504 (2.638)] [KD 0.000 (0.000)]
2024-11-03 20:26:24,876 - Train: 30.32% [113800/375300]  [91.0/300.0] [batch_t 0.591 (0.589)] [data_t 0.009] [optim_t 0.582] [lr 0.002369] [CE 2.603 (2.646)] [KD 0.000 (0.000)]
2024-11-03 20:26:49,066 - ==> Total time: 18:55:02	 Eta: 1 day, 19:26:51 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 20:26:58,413 - Train: 30.34% [113850/375300]  [91.0/300.0] [batch_t 0.589 (0.837)] [data_t 0.010] [optim_t 0.580] [lr 0.002369] [CE 2.607 (2.603)] [KD 0.000 (0.000)]
2024-11-03 20:27:27,968 - Train: 30.35% [113900/375300]  [91.0/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.002368] [CE 2.530 (2.597)] [KD 0.000 (0.000)]
2024-11-03 20:27:57,417 - Train: 30.36% [113950/375300]  [91.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002368] [CE 2.557 (2.591)] [KD 0.000 (0.000)]
2024-11-03 20:28:27,229 - Train: 30.38% [114000/375300]  [91.1/300.0] [batch_t 0.697 (0.596)] [data_t 0.007] [optim_t 0.690] [lr 0.002367] [CE 2.624 (2.596)] [KD 0.000 (0.000)]
2024-11-03 20:28:57,040 - Train: 30.39% [114050/375300]  [91.2/300.0] [batch_t 0.590 (0.596)] [data_t 0.009] [optim_t 0.581] [lr 0.002367] [CE 2.636 (2.599)] [KD 0.000 (0.000)]
2024-11-03 20:29:26,617 - Train: 30.40% [114100/375300]  [91.2/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.580] [lr 0.002366] [CE 2.648 (2.614)] [KD 0.000 (0.000)]
2024-11-03 20:29:56,078 - Train: 30.42% [114150/375300]  [91.2/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002366] [CE 2.671 (2.622)] [KD 0.000 (0.000)]
2024-11-03 20:30:25,523 - Train: 30.43% [114200/375300]  [91.3/300.0] [batch_t 0.587 (0.589)] [data_t 0.007] [optim_t 0.580] [lr 0.002365] [CE 2.683 (2.629)] [KD 0.000 (0.000)]
2024-11-03 20:30:55,090 - Train: 30.44% [114250/375300]  [91.3/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.002365] [CE 2.630 (2.622)] [KD 0.000 (0.000)]
2024-11-03 20:31:24,638 - Train: 30.46% [114300/375300]  [91.4/300.0] [batch_t 0.585 (0.591)] [data_t 0.007] [optim_t 0.578] [lr 0.002364] [CE 2.587 (2.621)] [KD 0.000 (0.000)]
2024-11-03 20:31:54,105 - Train: 30.47% [114350/375300]  [91.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.002364] [CE 2.667 (2.634)] [KD 0.000 (0.000)]
2024-11-03 20:32:23,791 - Train: 30.48% [114400/375300]  [91.4/300.0] [batch_t 0.590 (0.594)] [data_t 0.008] [optim_t 0.583] [lr 0.002363] [CE 2.621 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:32:53,494 - Train: 30.50% [114450/375300]  [91.5/300.0] [batch_t 0.587 (0.594)] [data_t 0.008] [optim_t 0.579] [lr 0.002363] [CE 2.726 (2.623)] [KD 0.000 (0.000)]
2024-11-03 20:33:23,065 - Train: 30.51% [114500/375300]  [91.5/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.582] [lr 0.002362] [CE 2.694 (2.637)] [KD 0.000 (0.000)]
2024-11-03 20:33:52,538 - Train: 30.52% [114550/375300]  [91.6/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.002362] [CE 2.612 (2.648)] [KD 0.000 (0.000)]
2024-11-03 20:34:22,031 - Train: 30.54% [114600/375300]  [91.6/300.0] [batch_t 0.589 (0.590)] [data_t 0.009] [optim_t 0.581] [lr 0.002361] [CE 2.613 (2.631)] [KD 0.000 (0.000)]
2024-11-03 20:34:51,603 - Train: 30.55% [114650/375300]  [91.6/300.0] [batch_t 0.593 (0.591)] [data_t 0.008] [optim_t 0.586] [lr 0.002361] [CE 2.593 (2.634)] [KD 0.000 (0.000)]
2024-11-03 20:35:21,215 - Train: 30.56% [114700/375300]  [91.7/300.0] [batch_t 0.590 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.002360] [CE 2.734 (2.638)] [KD 0.000 (0.000)]
2024-11-03 20:35:50,937 - Train: 30.58% [114750/375300]  [91.7/300.0] [batch_t 0.595 (0.594)] [data_t 0.010] [optim_t 0.585] [lr 0.002360] [CE 2.629 (2.629)] [KD 0.000 (0.000)]
2024-11-03 20:36:20,503 - Train: 30.59% [114800/375300]  [91.8/300.0] [batch_t 0.590 (0.591)] [data_t 0.004] [optim_t 0.585] [lr 0.002359] [CE 2.616 (2.623)] [KD 0.000 (0.000)]
2024-11-03 20:36:50,170 - Train: 30.60% [114850/375300]  [91.8/300.0] [batch_t 0.584 (0.593)] [data_t 0.004] [optim_t 0.581] [lr 0.002359] [CE 2.615 (2.632)] [KD 0.000 (0.000)]
2024-11-03 20:37:19,664 - Train: 30.62% [114900/375300]  [91.8/300.0] [batch_t 0.591 (0.590)] [data_t 0.010] [optim_t 0.581] [lr 0.002358] [CE 2.601 (2.627)] [KD 0.000 (0.000)]
2024-11-03 20:37:49,253 - Train: 30.63% [114950/375300]  [91.9/300.0] [batch_t 0.592 (0.592)] [data_t 0.009] [optim_t 0.583] [lr 0.002358] [CE 2.591 (2.626)] [KD 0.000 (0.000)]
2024-11-03 20:38:18,825 - Train: 30.64% [115000/375300]  [91.9/300.0] [batch_t 0.591 (0.591)] [data_t 0.009] [optim_t 0.582] [lr 0.002357] [CE 2.629 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:38:48,327 - Train: 30.66% [115050/375300]  [92.0/300.0] [batch_t 0.594 (0.590)] [data_t 0.012] [optim_t 0.582] [lr 0.002357] [CE 2.627 (2.633)] [KD 0.000 (0.000)]
2024-11-03 20:39:13,221 - ==> Total time: 19:07:26	 Eta: 1 day, 19:14:13 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 20:39:20,299 - Train: 30.67% [115100/375300]  [92.0/300.0] [batch_t 0.585 (0.681)] [data_t 0.006] [optim_t 0.580] [lr 0.002356] [CE 2.535 (2.603)] [KD 0.000 (0.000)]
2024-11-03 20:39:50,078 - Train: 30.68% [115150/375300]  [92.0/300.0] [batch_t 0.588 (0.595)] [data_t 0.009] [optim_t 0.579] [lr 0.002356] [CE 2.647 (2.585)] [KD 0.000 (0.000)]
2024-11-03 20:40:19,535 - Train: 30.70% [115200/375300]  [92.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.002355] [CE 2.530 (2.615)] [KD 0.000 (0.000)]
2024-11-03 20:40:48,985 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002355] [CE 2.628 (2.609)] [KD 0.000 (0.000)]
2024-11-03 20:41:18,530 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.002354] [CE 2.584 (2.602)] [KD 0.000 (0.000)]
2024-11-03 20:41:48,095 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.594 (0.591)] [data_t 0.007] [optim_t 0.588] [lr 0.002354] [CE 2.588 (2.606)] [KD 0.000 (0.000)]
2024-11-03 20:42:17,636 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.002353] [CE 2.642 (2.619)] [KD 0.000 (0.000)]
2024-11-03 20:42:47,311 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.715 (0.593)] [data_t 0.008] [optim_t 0.707] [lr 0.002352] [CE 2.658 (2.610)] [KD 0.000 (0.000)]
2024-11-03 20:43:16,932 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.587 (0.592)] [data_t 0.010] [optim_t 0.578] [lr 0.002352] [CE 2.704 (2.604)] [KD 0.000 (0.000)]
2024-11-03 20:43:46,582 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.002351] [CE 2.674 (2.620)] [KD 0.000 (0.000)]
2024-11-03 20:44:16,060 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.002351] [CE 2.545 (2.619)] [KD 0.000 (0.000)]
2024-11-03 20:44:45,538 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.002350] [CE 2.614 (2.627)] [KD 0.000 (0.000)]
2024-11-03 20:45:14,989 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.002350] [CE 2.636 (2.620)] [KD 0.000 (0.000)]
2024-11-03 20:45:44,660 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.590 (0.593)] [data_t 0.009] [optim_t 0.581] [lr 0.002349] [CE 2.655 (2.627)] [KD 0.000 (0.000)]
2024-11-03 20:46:14,385 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.590 (0.594)] [data_t 0.009] [optim_t 0.581] [lr 0.002349] [CE 2.611 (2.615)] [KD 0.000 (0.000)]
2024-11-03 20:46:43,819 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.589 (0.589)] [data_t 0.009] [optim_t 0.580] [lr 0.002348] [CE 2.543 (2.618)] [KD 0.000 (0.000)]
2024-11-03 20:47:13,297 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.002348] [CE 2.563 (2.634)] [KD 0.000 (0.000)]
2024-11-03 20:47:43,014 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.581] [lr 0.002347] [CE 2.587 (2.628)] [KD 0.000 (0.000)]
2024-11-03 20:48:12,483 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.588 (0.589)] [data_t 0.009] [optim_t 0.579] [lr 0.002347] [CE 2.600 (2.631)] [KD 0.000 (0.000)]
2024-11-03 20:48:42,022 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.002346] [CE 2.698 (2.632)] [KD 0.000 (0.000)]
2024-11-03 20:49:11,476 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.591 (0.589)] [data_t 0.007] [optim_t 0.584] [lr 0.002346] [CE 2.666 (2.632)] [KD 0.000 (0.000)]
2024-11-03 20:49:41,110 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.002345] [CE 2.709 (2.638)] [KD 0.000 (0.000)]
